"radiation","colony","survived","mass","CO_2","nectar"
"Medium","E","Yes",0.225,24.509,0.189
"Medium","E","Yes",0.307,14.405,0.404
"Medium","E","No",0.242,9.061,0.195
"Medium","F","No",0.259,24.028,0.497
"Medium","F","No",0.236,16.53,0.478
"Medium","F","Yes",0.147,24.139,0.384
"Medium","F","No",0.241,13.11,0.119
"Medium","F","No",0.224,10.502,0.214
"Medium","F","No",0.259,15.412,0.105
"Medium","F","Yes",0.25,9.314,0.569
"Medium","F","Yes",0.23,11.774,0.558
"Medium","F","Yes",0.202,16.854,0.322
"Medium","F","No",0.213,13.075,0.546
"Medium","G","Yes",0.202,21.373,0.325
"Medium","G","No",0.171,16.658,0.105
"Medium","G","Yes",0.336,10.962,0.106
"Medium","G","No",0.272,17.299,0.358
"Medium","G","Yes",0.315,17.874,0.289
"Medium","G","No",0.247,18.294,0.185
"Medium","G","Yes",0.169,15.612,0.253
"Medium","G","No",0.154,18.872,0.257
"Medium","G","Yes",0.321,7.354,0.28
"Medium","G","Yes",0.258,20.084,0.361
"Medium","H","No",0.196,9.192,0.439
"Medium","H","Yes",0.185,15.449,0.446
"Medium","H","No",0.211,11.962,0.23
"Medium","H","No",0.271,22.755,0.237
"Medium","H","Yes",0.174,10.923,0.265
"Medium","H","No",0.272,2.419,0.365
"High","A","No",0.164,17.633,0.291
"High","A","No",0.228,13.618,0.328
"High","A","Yes",0.177,15.229,0.266
"High","A","No",0.177,16.573,0.364
"High","A","No",0.265,14.913,0.08
"High","A","No",0.311,10.929,0.24
"High","A","Yes",0.294,15.555,0.338
"High","A","Yes",0.261,13.114,0.32
"High","A","Yes",0.227,19.566,0.386
"High","A","Yes",0.181,14.125,0.292
"High","B","No",0.226,20.676,0.426
"High","B","Yes",0.159,16.697,0.275
"High","B","Yes",0.223,25.348,0.3
"High","B","No",0.232,23.839,0.138
"High","B","No",0.15,14.732,0.313
"High","B","Yes",0.184,10.719,0.493
"High","B","No",0.241,18.312,0.225
"High","C","Yes",0.218,25.976,0.209
"High","C","No",0.25,16.706,0.395
"High","C","No",0.212,19.008,0.166
"High","C","No",0.21,5.576,0.276
"High","C","Yes",0.292,12.84,0.331
"High","C","No",0.217,16.251,0.274
"High","C","No",0.215,15.537,0.567
"High","C","No",0.124,24.588,0.054
"High","C","No",0.299,10.838,0.338
"High","D","No",0.177,8.258,0.409
"High","D","No",0.244,15.586,0.288
"High","D","Yes",0.085,26.882,0.225
"High","D","No",0.268,14.689,0.264
"High","D","No",0.262,10.617,0.323
"High","D","No",0.174,15.037,0.335
"High","D","Yes",0.235,16.342,0.288
"High","D","No",0.195,23.605,0.076
"High","E","No",0.161,24.61,0.35
"High","E","No",0.245,6.108,0.325
"High","E","No",0.309,18.13,0.362
"High","E","Yes",0.201,21.923,0.081
"High","E","Yes",0.242,13.151,0.151
"High","E","Yes",0.258,14.319,0.247
"High","E","Yes",0.162,20.371,0.241
"High","F","No",0.225,17.334,0.264
"High","F","Yes",0.192,15.838,0.163
"High","F","Yes",0.21,15.171,0.294
"High","F","No",0.225,16.476,0.35
"High","F","Yes",0.197,25.893,0.377
"High","F","Yes",0.153,13.97,0.396
"High","F","Yes",0.27,13.18,0.323
"High","F","No",0.223,14.512,0.134
"High","F","No",0.28,21.962,0.349
"High","G","Yes",0.324,18.258,0.497
"High","G","No",0.239,16.388,0.268
"High","G","No",0.159,10.531,0.392
"High","G","Yes",0.232,9.934,0.29
"High","H","No",0.241,13.451,0.502
"High","H","No",0.24,17.025,0.308
"High","H","Yes",0.21,18.328,0.189
"High","H","No",0.217,23.292,0.427
"High","H","No",0.284,25.147,0.485
"High","H","No",0.193,16.677,0.273
"High","H","No",0.18,22.1,0.356
"High","H","Yes",0.239,9.747,0.214
"High","H","Yes",0.212,14.065,0.32
"High","H","Yes",0.221,11.256,0.343
